title,artist,comment,active,ATTRIBUTE=Playing guitar,ATTRIBUTE=Christmas,ATTRIBUTE=Sax,ATTRIBUTE=Jessica,ATTRIBUTE=Jessica's original song,ATTRIBUTE=Love
Mamma Mia,Abba,,0,1,0,0,0,0,0
99,Barns Courtney,,0,1,0,0,0,0,0
I Started a Joke,Bee Gees,,0,1,0,0,0,0,0
Alphabet Aerobics,Blackaliscious,,0,0,0,0,0,0,0
Monster Mash,Bobby Picket,,0,1,0,0,0,0,0
Hungry Heart,Bruce Springsteen,,0,1,0,0,0,0,0
My Shiny Teeth and Me,Chip Skylar (Fairly Oddparents),,0,1,0,0,0,0,0
Never Be The Same,Christopher Cross,,0,1,0,0,0,0,0
Have You Ever Seen the Rain,Creedence Clearwater Revival,,0,1,0,0,0,0,0
Jack’s Lament,Danny Elfman,,0,0,0,0,0,0,0
Poor Jack,Danny Elfman,,0,0,0,0,0,0,0
What’s This,Danny Elfman,,0,0,0,0,0,0,0
Town Meeting Song,Danny Elfman,,0,0,0,0,0,0,0
Jolene,Dolly Parton,,0,1,0,0,0,0,0
La Vie En Rose,Edith Piaf,,0,1,0,0,0,0,0
Grandma Got Run over by a Reindeer,Elmo & Patsy,,0,1,1,0,0,0,0
Can You Feel The Love Tonight,"Elton John, Timon, and Pumba",,0,1,0,0,0,0,1
Wooden Heart,Elvis,,0,1,0,0,0,0,0
Slim Shady,Eminem,,0,0,0,0,0,0,0
Without Me,Eminem,,0,0,0,0,0,0,0
Do You Realize,Flaming Lips,,0,1,0,0,0,0,0
Alone Again Naturally,Gilbert ‘O Sullivan,,0,1,0,0,0,0,0
Crazy,Gnarles Barkley,,0,1,0,0,0,0,0
Good Riddance,Green Day,,0,1,0,0,0,0,0
Bad Liar,Imagine Dragons,,0,1,0,0,0,0,0
Believer,Imagine Dragons,,0,1,0,0,0,0,0
Demons,Imagine Dragons,,0,0,0,0,0,0,0
Radioactive,Imagine Dragons,,0,1,0,0,0,0,0
Thunder,Imagine Dragons,,0,1,0,0,0,0,0
Warriors,Imagine Dragons,,0,1,0,0,0,0,0
White Sandy Beach of Hawaii,IZ,,0,1,0,0,0,0,0
Somewhere Over The Rainbow,IZ,,0,1,0,0,0,0,0
Oh Klahoma,Jack Stauber,,0,1,0,0,0,0,0
The Remedy,Jason Mraz,,0,0,0,0,0,0,0
Hallelujah,Jeff Buckley,,0,1,0,0,0,0,0
Kuh Kohn,Jess and Jenny,,0,0,0,0,0,0,1
Sassy,Jessica and Lil’ Jen,,0,0,0,0,0,0,0
Love Stinks,J. Geils Band,,0,1,0,0,0,0,0
Margaritaville,Jimmy Buffet,,0,1,0,0,0,0,0
The Middle,Jimmy Eat World,,0,1,0,0,0,0,0
Winter Wonderland,Johnny Mathis,,0,1,1,0,0,0,0
Rainbow,Kacey Musgraves,,0,1,0,0,0,0,0
Dust in the Wind,Kansas,,0,1,0,0,0,0,0
Fox in Socks Rap,Lil’ Jen,,0,0,0,0,0,0,0
Green Eggs and Ham,Lil’ Jen,,0,0,0,0,0,0,0
